Customer Name,Group Name,Parent Name,Organization Type
Kraft Mac & Cheese,Cheers,Coca-Cola Company,child_brand
Jell-O,Jell,Kraft Heinz,child_brand
Milo,Milo cereals,Nestlé,child_brand
Garnier,Garnier,L'Oréal,child_brand
Neutrogena,Neutrogena,Johnson & Johnson,child_brand
Pepsi,Pepsi Salty Watermelon,PepsiCo,parent_brand
Milo,Milo cereals,Nestlé,child_brand
Kiehl's,Kiehl's,L'Oréal,child_brand
Rexona,"Rexona (Degree in the United States & Canada; Sure in the United Kingdom, Ireland and India; Shield in South Africa; Rexena in Japan)",Unilever,child_brand
Johnson's Baby,Johnson’s,Johnson & Johnson,child_brand
Olay,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Lay's,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Dove,Dove,Unilever,child_brand
Ben and Jerry's,Unknown,Unknown,Other
Kraft Mac & Cheese,Cheers,Coca-Cola Company,child_brand
Pantene,Pantene hair care products (purchased from Hoffmann,Procter & Gamble,child_brand
Ben & Jerry's,Unknown,Unknown,Other
Kraft Mac & Cheese,Cheers,Coca-Cola Company,child_brand
Pantene,Pantene hair care products (purchased from Hoffmann,Procter & Gamble,child_brand
Vichy,Vichy's Vichy cosmetics,L'Oréal,child_brand
Rexona,"Rexona (Degree in the United States & Canada; Sure in the United Kingdom, Ireland and India; Shield in South Africa; Rexena in Japan)",Unilever,child_brand
Pantene,Pantene hair care products (purchased from Hoffmann,Procter & Gamble,child_brand
Head & Shoulders,Unknown,Unknown,Other
Rexona,"Rexona (Degree in the United States & Canada; Sure in the United Kingdom, Ireland and India; Shield in South Africa; Rexena in Japan)",Unilever,child_brand
Lay's,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Oreo,Ore,Kraft Heinz,child_brand
Sour Patch Kids,Sour Patch Kids,Mondelez International,child_brand
Maybelline,Maybelline,L'Oréal,child_brand
Rexona,"Rexona (Degree in the United States & Canada; Sure in the United Kingdom, Ireland and India; Shield in South Africa; Rexena in Japan)",Unilever,child_brand
Milo,Milo cereals,Nestlé,child_brand
CeraVe,Unknown,Unknown,Other
Lay's,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Dove,Dove,Unilever,child_brand
Dove,Dove,Unilever,child_brand
Kraft Mac & Cheese,Cheers,Coca-Cola Company,child_brand
Milo,Milo cereals,Nestlé,child_brand
Maybelline,Maybelline,L'Oréal,child_brand
Johnson's Baby,Johnson’s,Johnson & Johnson,child_brand
Sprite,Sprite Light,Coca-Cola Company,child_brand
Lay's,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Pepsi,Pepsi Salty Watermelon,PepsiCo,parent_brand
La Roche Posay,Unknown,Unknown,Other
Coca Cola,Coca-Cola Company,Coca-Cola Company,parent_brand
Oscar Mayer,Oscar Mayer,Kraft Heinz,child_brand
Dove,Dove,Unilever,child_brand
Kraft Mac & Cheese,Cheers,Coca-Cola Company,child_brand
Fanta,Diet Fanta/Fanta light/Fanta Zero/Fanta Free,Coca-Cola Company,child_brand
Johnson's Baby,Johnson’s,Johnson & Johnson,child_brand
Lay,Mat Kool (Malaysia),Nestlé,child_brand
Lay's,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Sprite,Sprite Light,Coca-Cola Company,child_brand
Oreo,Ore,Kraft Heinz,child_brand
Colgate,Colgate,Colgate-Palmolive,child_brand
Olay,"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Oral-B,Oral,Procter & Gamble,child_brand
NescafÃ©,Nescafé,Nestlé,child_brand
Häagen-Dazs,Häagen,Nestlé,child_brand
Minute Maid,Minute Maid Light,Coca-Cola Company,child_brand
Maxwell House,Maxwell House,Kraft Heinz,child_brand
